,months,id,Consumption
0,0,AC036D,90.3888771095707
1,0,AC040D,156.87436298800012
2,0,AC050D,914.1753364533048
3,0,AC056D,1026.3266238964675
4,0,AC063R,404.94738705487447
5,0,AC075R,763.9127573675502
6,0,AC090R,163.88020652499904
7,0,AC100R,1133.4238066666667
8,0,AC125R,484.24455707732375
9,0,AC140R,275.5905310500006
10,0,XA018D,0.0
11,0,XA025D,0.0
12,0,XA028D,35.35205426605995
13,0,XA030D,115.8121272438665
14,0,XA036D,177.9559351896326
15,0,XA040D,307.63755756427275
16,0,XA050D,205.55896789598012
17,0,XA056D,500.3657924958228
18,0,XA063R,354.3769907514852
19,0,XA070D,441.4587208044207
20,0,XA075R,1328.304814071174
21,0,XA080D,454.9469910183689
22,0,XA090D,166.3361458545917
23,0,XA095D,0.0
24,0,XA100D,0.0
25,0,XA100R,856.0004191666652
26,0,XA110D,0.0
27,0,XA125D,518.5582730234362
28,0,XA140D,0.0
29,0,XR100D,171.08484697888906
30,0,XR110D,91.85947065146057
31,0,XR115D,0.0
32,0,XR125D,44.01481448437501
33,0,XR140D,0.0
34,0,XR150D,91.39173075375008
35,1,AC036D,70.94026259308802
36,1,AC040D,137.68876502639995
37,1,AC050D,711.2856946607593
38,1,AC056D,259.9079616891518
39,1,AC063R,118.25098831524986
40,1,AC075R,519.0241022649067
41,1,AC090R,138.96615162499958
42,1,AC100R,535.5766675000007
43,1,AC125R,120.89573197916636
44,1,AC140R,156.28802280000005
45,1,XA018D,0.0
46,1,XA025D,3.117849017570002
47,1,XA028D,78.00784443088119
48,1,XA030D,45.11026724595998
49,1,XA036D,38.34028999495402
50,1,XA040D,181.01154585787293
51,1,XA050D,148.3462119002607
52,1,XA056D,733.2984357485959
53,1,XA063R,460.8492815872783
54,1,XA070D,348.11021889552114
55,1,XA075R,846.7975067153586
56,1,XA080D,270.71186152453345
57,1,XA090D,23.80441794434197
58,1,XA095D,0.0
59,1,XA100D,871.2250349794423
60,1,XA100R,1017.9306812499997
61,1,XA110D,39.82431013536257
62,1,XA125D,1270.442045439111
63,1,XA140D,0.0
64,1,XR100D,0.0
65,1,XR110D,0.0
66,1,XR115D,0.0
67,1,XR125D,184.6450688454301
68,1,XR140D,0.0
69,1,XR150D,53.290863672083304
70,2,AC036D,362.17692927462735
71,2,AC040D,115.91413179054537
72,2,AC050D,574.3657461677888
73,2,AC056D,454.6785210269282
74,2,AC063R,893.3867291454576
75,2,AC075R,715.0340234577362
76,2,AC090R,71.04067140625001
77,2,AC100R,352.6355874999988
78,2,AC125R,79.27774804687486
79,2,AC140R,25.18259240000002
80,2,XA018D,0.0
81,2,XA025D,0.0
82,2,XA028D,74.43332414107333
83,2,XA030D,30.512948298279948
84,2,XA036D,122.83979241912607
85,2,XA040D,201.158478287768
86,2,XA050D,238.66501610252715
87,2,XA056D,518.6322837218792
88,2,XA063R,102.31761133436115
89,2,XA070D,527.6246747587713
90,2,XA075R,1051.1947785819832
91,2,XA080D,423.6005155480575
92,2,XA090D,350.45624120076315
93,2,XA095D,0.0
94,2,XA100D,420.06564941953866
95,2,XA100R,1110.5750162500037
96,2,XA110D,7.994994509950013
97,2,XA125D,1033.636979871779
98,2,XA140D,0.0
99,2,XR100D,0.0
100,2,XR110D,0.0
101,2,XR115D,0.0
102,2,XR125D,145.33358338783574
103,2,XR140D,0.0
104,2,XR150D,93.76812651208314
105,3,AC036D,118.56173322537613
106,3,AC040D,5.139768698400001
107,3,AC050D,638.0459656929157
108,3,AC056D,822.8673922862332
109,3,AC063R,877.2658901278998
110,3,AC075R,810.1854532552089
111,3,AC090R,730.741095991668
112,3,AC100R,471.06117967391486
113,3,AC125R,507.44896179687424
114,3,AC140R,1.1684659000000006
115,3,XA018D,0.0
116,3,XA025D,3.2133723085240047
117,3,XA028D,52.55583920787201
118,3,XA030D,0.0
119,3,XA036D,94.03805034514784
120,3,XA040D,308.9038682627132
121,3,XA050D,238.7243941640453
122,3,XA056D,569.4960662875734
123,3,XA063R,340.07675625846036
124,3,XA070D,542.8674133958483
125,3,XA075R,563.1469072395837
126,3,XA080D,696.2301053912726
127,3,XA090D,246.830405489304
128,3,XA095D,0.0
129,3,XA100D,557.9035150075755
130,3,XA100R,1114.785604040407
131,3,XA110D,310.3912786554301
132,3,XA125D,799.3944016839151
133,3,XA140D,0.0
134,3,XR100D,0.0
135,3,XR110D,0.0
136,3,XR115D,0.0
137,3,XR125D,171.2313943353472
138,3,XR140D,42.82862241980004
139,3,XR150D,52.54862753583339
140,4,AC036D,434.5241325427562
141,4,AC040D,351.14156887600035
142,4,AC050D,132.03631283579548
143,4,AC056D,259.97305380211156
144,4,AC063R,339.5642733014592
145,4,AC075R,1459.672318820237
146,4,AC090R,9.049652849999996
147,4,AC100R,435.4995458333319
148,4,AC125R,716.6575063628434
149,4,AC140R,369.64757655
150,4,XA018D,0.0
151,4,XA025D,1.3943262467260014
152,4,XA028D,86.6567742609008
153,4,XA030D,0.0
154,4,XA036D,58.44703611032527
155,4,XA040D,84.45013652231876
156,4,XA050D,64.16361597444747
157,4,XA056D,289.37554218905836
158,4,XA063R,253.86386457658332
159,4,XA070D,284.11902753308397
160,4,XA075R,1234.1710738091429
161,4,XA080D,451.2625910335575
162,4,XA090D,19.334325690050022
163,4,XA095D,0.0
164,4,XA100D,121.47658113500007
165,4,XA100R,1397.9706468560491
166,4,XA110D,133.86621806901732
167,4,XA125D,506.705756537668
168,4,XA140D,0.0
169,4,XR100D,0.0
170,4,XR110D,0.0
171,4,XR115D,0.0
172,4,XR125D,16.65150020519651
173,4,XR140D,49.41124831299987
174,4,XR150D,118.91828969416679
175,5,AC036D,78.23844654180765
176,5,AC040D,32.39721246533329
177,5,AC050D,308.05690540916765
178,5,AC056D,192.97173455548744
179,5,AC063R,278.47488056937544
180,5,AC075R,1110.5001368040896
181,5,AC090R,60.64997216249997
182,5,AC100R,201.03230583333283
183,5,AC125R,503.3029906160272
184,5,AC140R,0.0
185,5,XA018D,0.0
186,5,XA025D,0.0
187,5,XA028D,112.2221170453783
188,5,XA030D,21.658265712570657
189,5,XA036D,98.1696609930308
190,5,XA040D,183.43678731100638
191,5,XA050D,349.0732068290241
192,5,XA056D,314.44939887876006
193,5,XA063R,470.59536486695913
194,5,XA070D,532.0382633940709
195,5,XA075R,764.126933559266
196,5,XA080D,161.5997953437195
197,5,XA090D,175.16585515088292
198,5,XA095D,0.0
199,5,XA100D,74.2892566915335
200,5,XA100R,794.4056253976587
201,5,XA110D,26.647281472505583
202,5,XA125D,662.5749080483581
203,5,XA140D,0.0
204,5,XR100D,0.0
205,5,XR110D,0.0
206,5,XR115D,0.0
207,5,XR125D,26.710532335955953
208,5,XR140D,242.60862567521028
209,5,XR150D,46.552329948055494
210,6,AC036D,16.633198685375994
211,6,AC040D,69.83266614152731
212,6,AC050D,397.92500251954493
213,6,AC056D,446.3732369374938
214,6,AC063R,1255.9775677678115
215,6,AC075R,2193.496937105843
216,6,AC090R,456.8240517750004
217,6,AC100R,411.5882098611099
218,6,AC125R,287.84803104166735
219,6,AC140R,219.2858238435675
220,6,XA018D,0.0
221,6,XA025D,0.12544988441999996
222,6,XA028D,91.9086788784968
223,6,XA030D,21.614164999840003
224,6,XA036D,145.16232976921842
225,6,XA040D,248.79433133468262
226,6,XA050D,184.2241228695157
227,6,XA056D,553.3252716015029
228,6,XA063R,350.2529783456665
229,6,XA070D,202.777383994126
230,6,XA075R,1296.4354702908886
231,6,XA080D,375.3262214866672
232,6,XA090D,73.10153495855009
233,6,XA095D,0.0
234,6,XA100D,617.9220593161423
235,6,XA100R,548.1449960731804
236,6,XA110D,35.427407630027005
237,6,XA125D,593.7015779991318
238,6,XA140D,0.0
239,6,XR100D,0.0
240,6,XR110D,0.0
241,6,XR115D,0.0
242,6,XR125D,135.58398051041618
243,6,XR140D,257.57008921108917
244,6,XR150D,6.2990459087499975
245,7,AC036D,316.3744497328576
246,7,AC040D,196.2071670152
247,7,AC050D,554.3531770654151
248,7,AC056D,747.7184025351311
249,7,AC063R,786.0459630823041
250,7,AC075R,1098.0121274244063
251,7,AC090R,414.61909084166786
252,7,AC100R,290.39298166666765
253,7,AC125R,210.83761907451927
254,7,AC140R,18.575753
255,7,XA018D,0.0
256,7,XA025D,2.7715957728479985
257,7,XA028D,50.39097168534333
258,7,XA030D,26.82112143088005
259,7,XA036D,0.423355950528
260,7,XA040D,171.0455728854899
261,7,XA050D,228.37550634158904
262,7,XA056D,468.907412118509
263,7,XA063R,371.1647185297934
264,7,XA070D,406.2560034356288
265,7,XA075R,425.53376632812683
266,7,XA080D,1115.121175643296
267,7,XA090D,249.5685819947327
268,7,XA095D,0.0
269,7,XA100D,211.9481579996493
270,7,XA100R,1015.0292087444438
271,7,XA110D,98.63516636854992
272,7,XA125D,554.7798332125392
273,7,XA140D,0.0
274,7,XR100D,0.0
275,7,XR110D,0.0
276,7,XR115D,0.0
277,7,XR125D,107.86649294531256
278,7,XR140D,121.9343627730668
279,7,XR150D,39.57089416583331
280,8,AC036D,168.3582751851275
281,8,AC040D,470.05949486312653
282,8,AC050D,488.55179846458196
283,8,AC056D,785.0734840078319
284,8,AC063R,1418.4756395287734
285,8,AC075R,1886.2079213298666
286,8,AC090R,155.4353590124999
287,8,AC100R,400.3959370833345
288,8,AC125R,510.24645106816763
289,8,AC140R,83.9569866333332
290,8,XA018D,0.0
291,8,XA025D,23.00606446834733
292,8,XA028D,50.835727467350026
293,8,XA030D,244.31077914584728
294,8,XA036D,244.1106642984241
295,8,XA040D,208.5215467199712
296,8,XA050D,265.50025941345706
297,8,XA056D,438.09104250914567
298,8,XA063R,5.627000688750004
299,8,XA070D,556.7575381144363
300,8,XA075R,374.3275552216671
301,8,XA080D,306.6087655138652
302,8,XA090D,182.78988000247003
303,8,XA095D,0.28876373076249995
304,8,XA100D,411.49698340269066
305,8,XA100R,525.3012238950008
306,8,XA110D,42.27745010019999
307,8,XA125D,650.6963768802083
308,8,XA140D,0.0
309,8,XR100D,0.0
310,8,XR110D,0.0
311,8,XR115D,0.0
312,8,XR125D,69.9569191744791
313,8,XR140D,6.0633187524000025
314,8,XR150D,253.85523408041684
315,9,AC036D,88.26774106850947
316,9,AC040D,28.002618884799986
317,9,AC050D,168.18855822624857
318,9,AC056D,915.0395206276606
319,9,AC063R,511.3827605815825
320,9,AC075R,1418.5165650104157
321,9,AC090R,31.7379773375
322,9,AC100R,467.4694636111112
323,9,AC125R,504.6960526011036
324,9,AC140R,271.4733641277774
325,9,XA018D,0.0
326,9,XA025D,18.23857624827933
327,9,XA028D,49.035877302860136
328,9,XA030D,185.9919486841734
329,9,XA036D,130.78035264170128
330,9,XA040D,164.39667985371324
331,9,XA050D,206.35605747806716
332,9,XA056D,332.264763335258
333,9,XA063R,331.695533639682
334,9,XA070D,41.707468469585436
335,9,XA075R,577.6708182291653
336,9,XA080D,568.6911481081795
337,9,XA090D,164.12866699695113
338,9,XA095D,7.183118653812495
339,9,XA100D,247.92638671500006
340,9,XA100R,420.01105980263145
341,9,XA110D,176.82164183250026
342,9,XA125D,505.8700845227266
343,9,XA140D,0.0
344,9,XR100D,0.0
345,9,XR110D,0.0
346,9,XR115D,0.0
347,9,XR125D,327.3403296770814
348,9,XR140D,235.21642872500027
349,9,XR150D,32.42117287791665
350,10,AC036D,83.41511612733633
351,10,AC040D,185.2684491970675
352,10,AC050D,216.79215221125008
353,10,AC056D,478.5106587465587
354,10,AC063R,445.4405941910118
355,10,AC075R,581.9286008593738
356,10,AC090R,69.08132732083328
357,10,AC100R,288.9002375000008
358,10,AC125R,644.7227425260401
359,10,AC140R,228.89898325000016
360,10,XA018D,0.0
361,10,XA025D,0.0
362,10,XA028D,13.573521404422022
363,10,XA030D,24.74433001151996
364,10,XA036D,14.482975107132006
365,10,XA040D,260.2106935896178
366,10,XA050D,333.29179082960184
367,10,XA056D,466.2075537138308
368,10,XA063R,289.2399189679723
369,10,XA070D,435.2961788984707
370,10,XA075R,168.799213731061
371,10,XA080D,271.60824572481687
372,10,XA090D,202.17035421764228
373,10,XA095D,201.24671884922537
374,10,XA100D,121.54267518166664
375,10,XA100R,178.10403999999988
376,10,XA110D,178.68953388055058
377,10,XA125D,477.51629793150283
378,10,XA140D,0.0
379,10,XR100D,0.0
380,10,XR110D,0.0
381,10,XR115D,0.0
382,10,XR125D,233.64051150781185
383,10,XR140D,22.693616521800013
384,10,XR150D,119.46870772374969
385,11,AC036D,141.4336653285917
386,11,AC040D,303.85503062752963
387,11,AC050D,892.8268674508597
388,11,AC056D,838.1185723338483
389,11,AC063R,912.3786350310993
390,11,AC075R,1770.743211097918
391,11,AC090R,230.211169270834
392,11,AC100R,145.18305369944568
393,11,AC125R,437.8271010677064
394,11,AC140R,11.482499233333339
395,11,XA018D,0.0
396,11,XA025D,16.203833908934016
397,11,XA028D,18.378915473674
398,11,XA030D,76.83611218781881
399,11,XA036D,71.49613729346625
400,11,XA040D,68.26121239671774
401,11,XA050D,281.9253027484519
402,11,XA056D,833.0921595938432
403,11,XA063R,378.33751180508483
404,11,XA070D,565.0464245885346
405,11,XA075R,713.5886256406262
406,11,XA080D,364.5211284698208
407,11,XA090D,9.60225732655
408,11,XA095D,101.6128272540501
409,11,XA100D,164.01160076000048
410,11,XA100R,314.9399400000013
411,11,XA110D,0.6534994221
412,11,XA125D,795.8223976138735
413,11,XA140D,0.0
414,11,XR100D,0.0
415,11,XR110D,0.0
416,11,XR115D,0.0
417,11,XR125D,180.56287599218723
418,11,XR140D,43.2398486674
419,11,XR150D,33.683768332083375
420,12,AC036D,146.70141198228856
421,12,AC040D,175.3411638296651
422,12,AC050D,467.1144781012503
423,12,AC056D,494.46887261602166
424,12,AC063R,627.0116700069568
425,12,AC075R,1415.4032900260452
426,12,AC090R,302.1562144708332
427,12,AC100R,496.9646590008954
428,12,AC125R,706.0209240364584
429,12,AC140R,20.261463600000006
430,12,XA018D,0.0
431,12,XA025D,0.0
432,12,XA028D,27.384694186094052
433,12,XA030D,16.127128972528048
434,12,XA036D,66.2318328421822
435,12,XA040D,187.65769011172512
436,12,XA050D,327.62267431668624
437,12,XA056D,308.66221475717475
438,12,XA063R,203.4961094270412
439,12,XA070D,336.5026615892238
440,12,XA075R,686.455910850692
441,12,XA080D,238.60989656451062
442,12,XA090D,131.34567688164958
443,12,XA095D,36.13397119184997
444,12,XA100D,119.94774400000006
445,12,XA100R,510.07152777777634
446,12,XA110D,0.32674971105
447,12,XA125D,937.4981206682297
448,12,XA140D,0.0
449,12,XR100D,0.0
450,12,XR110D,0.0
451,12,XR115D,0.0
452,12,XR125D,415.35130021267145
453,12,XR140D,0.0
454,12,XR150D,147.79776923624982
455,13,AC036D,29.795790511032
456,13,AC040D,315.12632212303885
457,13,AC050D,434.7848691258336
458,13,AC056D,606.9682778827726
459,13,AC063R,861.1779084281053
460,13,AC075R,586.2760593264471
461,13,AC090R,241.6662714375008
462,13,AC100R,135.77640902777782
463,13,AC125R,387.12898218749984
464,13,AC140R,0.0
465,13,XA018D,0.0
466,13,XA025D,0.0
467,13,XA028D,42.802619139420024
468,13,XA030D,12.064538099375989
469,13,XA036D,46.19407698486447
470,13,XA040D,180.64981520551981
471,13,XA050D,184.2316114951107
472,13,XA056D,1095.4048960917892
473,13,XA063R,311.261644765688
474,13,XA070D,158.44641928189972
475,13,XA075R,335.32319091145763
476,13,XA080D,823.4390950725248
477,13,XA090D,10.950048763200003
478,13,XA095D,340.047072881251
479,13,XA100D,152.4335332099996
480,13,XA100R,844.7344438388948
481,13,XA110D,0.0
482,13,XA125D,817.9842380937462
483,13,XA140D,0.0
484,13,XR100D,0.0
485,13,XR110D,0.0
486,13,XR115D,0.0
487,13,XR125D,335.94783314409864
488,13,XR140D,0.5440325898000005
489,13,XR150D,85.89832742166678
490,14,AC036D,27.068922958690663
491,14,AC040D,44.23839021839997
492,14,AC050D,352.68075147241683
493,14,AC056D,194.73361118937598
494,14,AC063R,295.2397525166228
495,14,AC075R,1610.8469397981064
496,14,AC090R,308.0123626125011
497,14,AC100R,775.6276120833318
498,14,AC125R,772.3873046680395
499,14,AC140R,12.460009449999975
500,14,XA018D,0.0
501,14,XA025D,32.596017644498055
502,14,XA028D,72.5444341299162
503,14,XA030D,18.798437606409987
504,14,XA036D,50.695137190600214
505,14,XA040D,184.95465325822929
506,14,XA050D,383.206860879657
507,14,XA056D,663.1716125398457
508,14,XA063R,465.1121475156268
509,14,XA070D,456.57194953624025
510,14,XA075R,1166.9871735156187
511,14,XA080D,812.7896523398473
512,14,XA090D,2.649079524938001
513,14,XA095D,625.1546871599559
514,14,XA100D,4.3743956900000045
515,14,XA100R,668.201930641025
516,14,XA110D,258.7817116530358
517,14,XA125D,893.235533698901
518,14,XA140D,0.0
519,14,XR100D,0.0
520,14,XR110D,34.00505104255001
521,14,XR115D,28.513465149774472
522,14,XR125D,93.07774891832541
523,14,XR140D,248.43199431773337
524,14,XR150D,198.60169609291728
525,15,AC036D,294.92700592207564
526,15,AC040D,148.79990403018058
527,15,AC050D,372.9420551526457
528,15,AC056D,786.4047526412811
529,15,AC063R,830.3192239688063
530,15,AC075R,422.3113855989579
531,15,AC090R,54.450238879166854
532,15,AC100R,155.80047875000062
533,15,AC125R,383.4339287916681
534,15,AC140R,97.98049379999999
535,15,XA018D,0.0
536,15,XA025D,0.14023319849000002
537,15,XA028D,22.77757842249401
538,15,XA030D,31.64115105435189
539,15,XA036D,17.66819504157406
540,15,XA040D,210.45431637394609
541,15,XA050D,390.4108482406201
542,15,XA056D,249.3518074897269
543,15,XA063R,485.2431275966394
544,15,XA070D,242.1123641011327
545,15,XA075R,546.1000733278502
546,15,XA080D,398.5608299265409
547,15,XA090D,0.0
548,15,XA095D,364.0211682063074
549,15,XA100D,49.32313594833334
550,15,XA100R,551.1103713888887
551,15,XA110D,42.48669663279996
552,15,XA125D,948.9556070859378
553,15,XA140D,0.0
554,15,XR100D,20.6873968
555,15,XR110D,0.0
556,15,XR115D,4.920165000012501
557,15,XR125D,115.50108804374935
558,15,XR140D,0.0
559,15,XR150D,42.567345907916796
560,16,AC036D,110.9630509921917
561,16,AC040D,180.86844271937724
562,16,AC050D,405.8514492719701
563,16,AC056D,614.0807153860401
564,16,AC063R,1041.1918790905572
565,16,AC075R,1241.2156327031278
566,16,AC090R,19.400102750000034
567,16,AC100R,787.2068137145748
568,16,AC125R,268.98553572916717
569,16,AC140R,46.10241089999993
570,16,XA018D,0.0
571,16,XA025D,14.31909508785004
572,16,XA028D,30.45475449314205
573,16,XA030D,37.735869594304056
574,16,XA036D,44.96039817077188
575,16,XA040D,129.7730420263057
