,months,id,Consumption
576,16,XA050D,200.05771023973057
577,16,XA056D,838.4641871949144
578,16,XA063R,438.5550187310824
579,16,XA070D,75.64465376861385
580,16,XA075R,609.8423552496928
581,16,XA080D,444.53809137490117
582,16,XA090D,0.5918436727000003
583,16,XA095D,977.0973369344003
584,16,XA100D,337.45846192051295
585,16,XA100R,787.1543241089752
586,16,XA110D,108.5659283912
587,16,XA125D,419.22426151302
588,16,XA140D,0.0
589,16,XR100D,25.984438549999986
590,16,XR110D,25.42315228697998
591,16,XR115D,45.48449818215837
592,16,XR125D,288.94978765326283
593,16,XR140D,0.0
594,16,XR150D,254.98186195708303
595,17,AC036D,25.9634067798
596,17,AC040D,30.893278464533342
597,17,AC050D,626.8583329411553
598,17,AC056D,604.3164952610148
599,17,AC063R,814.0366346296167
600,17,AC075R,623.6795380128186
601,17,AC090R,393.69179849999983
602,17,AC100R,355.9263399999992
603,17,AC125R,1050.0280805569876
604,17,AC140R,387.7431244421054
605,17,XA018D,0.0
606,17,XA025D,40.85618276470745
607,17,XA028D,32.56951066481937
608,17,XA030D,51.14306793151205
609,17,XA036D,0.0
610,17,XA040D,288.31698533147943
611,17,XA050D,157.23224024446768
612,17,XA056D,657.3956259355083
613,17,XA063R,300.3516440417858
614,17,XA070D,658.1323646287209
615,17,XA075R,505.95350682581187
616,17,XA080D,904.7031289577417
617,17,XA090D,355.77352784330037
618,17,XA095D,129.1828539224513
619,17,XA100D,97.06815891499978
620,17,XA100R,965.1687500000003
621,17,XA110D,21.327115628000005
622,17,XA125D,390.9608888098957
623,17,XA140D,0.0
624,17,XR100D,0.0
625,17,XR110D,67.03185366780004
626,17,XR115D,0.9006842857250009
627,17,XR125D,610.3322365853157
628,17,XR140D,0.0
629,17,XR150D,78.11143726750015
630,18,AC036D,0.0
631,18,AC040D,59.89834755520004
632,18,AC050D,154.30376249750014
633,18,AC056D,394.7132059612592
634,18,AC063R,1509.8679318701486
635,18,AC075R,938.2102205729132
636,18,AC090R,308.82389107500086
637,18,AC100R,631.7209603409086
638,18,AC125R,468.1717835763896
639,18,AC140R,94.47553422222231
640,18,XA018D,0.0
641,18,XA025D,15.704146929044011
642,18,XA028D,123.13155800242737
643,18,XA030D,232.23365588287112
644,18,XA036D,277.24664834463715
645,18,XA040D,398.3005690873033
646,18,XA050D,498.9056786220723
647,18,XA056D,760.0447764484958
648,18,XA063R,333.5904610619848
649,18,XA070D,367.4958097792881
650,18,XA075R,546.7542269878468
651,18,XA080D,433.418407437297
652,18,XA090D,8.476814426849991
653,18,XA095D,269.36106648014584
654,18,XA100D,462.04006447807603
655,18,XA100R,306.84027402778014
656,18,XA110D,0.0
657,18,XA125D,804.4061266779466
658,18,XA140D,0.0
659,18,XR100D,0.0
660,18,XR110D,44.332092529346994
661,18,XR115D,44.64813071459981
662,18,XR125D,222.33035796476486
663,18,XR140D,13.851304914999993
664,18,XR150D,82.18055151249992
665,19,AC036D,260.2070353153598
666,19,AC040D,71.41171836399984
667,19,AC050D,230.25660365750042
668,19,AC056D,329.1228546941447
669,19,AC063R,1042.1321043816336
670,19,AC075R,688.0251515014387
671,19,AC090R,116.49701390833314
672,19,AC100R,855.7468995833383
673,19,AC125R,195.97242875000032
674,19,AC140R,5.388121200000001
675,19,XA018D,0.0
676,19,XA025D,8.289873530596006
677,19,XA028D,0.0
678,19,XA030D,43.79879877351996
679,19,XA036D,74.90120897132391
680,19,XA040D,344.73156060618624
681,19,XA050D,458.683136777245
682,19,XA056D,935.4940678548987
683,19,XA063R,410.55129536778185
684,19,XA070D,777.7482364929108
685,19,XA075R,706.1364610416721
686,19,XA080D,1108.3379850819208
687,19,XA090D,4.4095957554055385
688,19,XA095D,815.7732622198082
689,19,XA100D,281.8788009800009
690,19,XA100R,911.79392538515
691,19,XA110D,222.91230183250028
692,19,XA125D,1079.5590721800868
693,19,XA140D,0.0
694,19,XR100D,0.0
695,19,XR110D,4.724237276527999
696,19,XR115D,96.07237968676256
697,19,XR125D,616.9137473543108
698,19,XR140D,181.0706407184892
699,19,XR150D,190.54868298666702
700,20,AC036D,216.17597551686387
701,20,AC040D,26.10517745359995
702,20,AC050D,308.65192959999706
703,20,AC056D,391.0911235361895
704,20,AC063R,736.0485272409976
705,20,AC075R,523.6646388020854
706,20,AC090R,75.48885960000008
707,20,AC100R,547.2249540277799
708,20,AC125R,726.1203407378488
709,20,AC140R,169.97435688333238
710,20,XA018D,0.0
711,20,XA025D,13.068117338584011
712,20,XA028D,95.82053654274662
713,20,XA030D,80.29266420593588
714,20,XA036D,78.11955228805336
715,20,XA040D,405.9709705474399
716,20,XA050D,587.1776119576501
717,20,XA056D,475.75678537223257
718,20,XA063R,655.4697145904578
719,20,XA070D,309.56791035309885
720,20,XA075R,549.3465416066956
721,20,XA080D,469.14347810244766
722,20,XA090D,95.72988428360004
723,20,XA095D,691.912120420308
724,20,XA100D,219.85013870166645
725,20,XA100R,815.5029866666655
726,20,XA110D,22.31467076206664
727,20,XA125D,570.9619775299827
728,20,XA140D,0.0
729,20,XR100D,0.0
730,20,XR110D,61.987735100199785
731,20,XR115D,0.0
732,20,XR125D,374.6533615626812
733,20,XR140D,23.837372325200054
734,20,XR150D,31.366721968750024
735,21,AC036D,73.94247681209576
736,21,AC040D,355.679802652534
737,21,AC050D,758.3621173894803
738,21,AC056D,100.48809025852772
739,21,AC063R,1004.7282634471223
740,21,AC075R,685.1024932949605
741,21,AC090R,432.83427541666566
742,21,AC100R,546.8794570833327
743,21,AC125R,111.06824695312487
744,21,AC140R,8.206781800000002
745,21,XA018D,0.0
746,21,XA025D,10.505350008481988
747,21,XA028D,35.622385070328
748,21,XA030D,38.470670614223096
749,21,XA036D,53.55957318258047
750,21,XA040D,205.86984648688306
751,21,XA050D,469.2525711682089
752,21,XA056D,724.0583947647032
753,21,XA063R,367.22579233024976
754,21,XA070D,302.3465497432232
755,21,XA075R,542.382860208255
756,21,XA080D,289.28282224800154
757,21,XA090D,3.3804401998500007
758,21,XA095D,261.18315480995966
759,21,XA100D,145.75460195153852
760,21,XA100R,1045.3331814015164
761,21,XA110D,121.68619319010021
762,21,XA125D,1208.5571163651864
763,21,XA140D,0.0
764,21,XR100D,0.0
765,21,XR110D,48.90763555249997
766,21,XR115D,0.0
767,21,XR125D,217.9599102017108
768,21,XR140D,69.51940752399992
769,21,XR150D,83.69333787499978
770,22,AC036D,5.3314170202160005
771,22,AC040D,132.7041527417455
772,22,AC050D,450.2052136680532
773,22,AC056D,198.58450749080487
774,22,AC063R,579.0188083738283
775,22,AC075R,374.1108998958329
776,22,AC090R,175.75934316111136
777,22,AC100R,343.1852662499993
778,22,AC125R,274.20489361032224
779,22,AC140R,317.32351700291804
780,22,XA018D,0.0
781,22,XA025D,13.793587808130036
782,22,XA028D,115.92341236142988
783,22,XA030D,73.1464126996905
784,22,XA036D,37.50407102162
785,22,XA040D,274.2798837940662
786,22,XA050D,467.5046996910317
787,22,XA056D,1168.2870107250835
788,22,XA063R,291.00385018065293
789,22,XA070D,774.7159691430103
790,22,XA075R,881.8023909895833
791,22,XA080D,684.3701563423386
792,22,XA090D,141.38370145935008
793,22,XA095D,745.6543251886211
794,22,XA100D,314.6150837083315
795,22,XA100R,553.1964637500008
796,22,XA110D,45.13693901989995
797,22,XA125D,877.9133107109343
798,22,XA140D,0.0
799,22,XR100D,0.0
800,22,XR110D,61.732999579688865
801,22,XR115D,0.0
802,22,XR125D,166.16731085167518
803,22,XR140D,113.61128967082243
804,22,XR150D,96.75506709278866
805,23,AC036D,154.33818820676615
806,23,AC040D,37.19465383760002
807,23,AC050D,292.0953553137861
808,23,AC056D,419.5512199532257
809,23,AC063R,525.5858547261225
810,23,AC075R,1038.7636553133436
811,23,AC090R,254.4970225795461
812,23,AC100R,249.80430902777755
813,23,AC125R,359.84266265092845
814,23,AC140R,120.49280564999992
815,23,XA018D,0.0
816,23,XA025D,29.995390574116435
817,23,XA028D,33.740458874685466
818,23,XA030D,120.44417601897831
819,23,XA036D,95.66341465036085
820,23,XA040D,226.9461063089408
821,23,XA050D,379.4181858760709
822,23,XA056D,811.264226438916
823,23,XA063R,481.174487938858
824,23,XA070D,393.56559483166063
825,23,XA075R,387.39923326848543
826,23,XA080D,692.4702183144341
827,23,XA090D,287.5744257542688
828,23,XA095D,1667.3120785703575
829,23,XA100D,44.71024750500003
830,23,XA100R,572.4025482675422
831,23,XA110D,2.7529731029499978
832,23,XA125D,900.2355654574648
833,23,XA140D,0.0
834,23,XR100D,0.0
835,23,XR110D,11.35644797735
836,23,XR115D,0.0
837,23,XR125D,283.9453724044982
838,23,XR140D,101.59894208939976
839,23,XR150D,45.51369711875003
840,24,AC036D,276.46056811381715
841,24,AC040D,87.79101887920014
842,24,AC050D,788.7162028990863
843,24,AC056D,836.8121312283829
844,24,AC063R,676.6520627327616
845,24,AC075R,1119.1814617708308
846,24,AC090R,673.9916107263922
847,24,AC100R,417.63235791666875
848,24,AC125R,555.8884233437493
849,24,AC140R,260.2050992333339
850,24,XA018D,0.0
851,24,XA025D,10.09508622053397
852,24,XA028D,12.44563544336818
853,24,XA030D,78.02958858174658
854,24,XA036D,97.38970467530085
855,24,XA040D,243.28213496098613
856,24,XA050D,285.8307821527001
857,24,XA056D,883.6546625737058
858,24,XA063R,6.991029102750001
859,24,XA070D,398.0414531533332
860,24,XA075R,587.9439218971809
861,24,XA080D,570.2596189498663
862,24,XA090D,212.2909337180332
863,24,XA095D,892.1861666642993
864,24,XA100D,407.2396863616689
865,24,XA100R,284.37409000000014
866,24,XA110D,122.45394861734975
867,24,XA125D,617.731267252603
868,24,XA140D,0.0
869,24,XR100D,0.0
870,24,XR110D,11.435194547700002
871,24,XR115D,0.0
872,24,XR125D,466.5001958827132
873,24,XR140D,14.047052085733338
874,24,XR150D,323.03627710916777
875,25,AC036D,29.78042243560536
876,25,AC040D,9.756554399200018
877,25,AC050D,115.7920537724999
878,25,AC056D,85.22079216672019
879,25,AC063R,288.60115279781763
880,25,AC075R,918.5360650520836
881,25,AC090R,317.4731028291661
882,25,AC100R,304.3091587500006
883,25,AC125R,162.76686854166687
884,25,AC140R,140.3156989111113
885,25,XA018D,0.0
886,25,XA025D,7.0108842471919965
887,25,XA028D,70.97572878233834
888,25,XA030D,98.21019260353052
889,25,XA036D,89.52488801534439
890,25,XA040D,216.1193644499548
891,25,XA050D,538.3957520225586
892,25,XA056D,388.1953195046289
893,25,XA063R,661.45015443509
894,25,XA070D,884.0135296422634
895,25,XA075R,612.9522416559823
896,25,XA080D,1079.0389768720006
897,25,XA090D,143.09462224377953
898,25,XA095D,629.4158392432694
899,25,XA100D,331.23320704890494
900,25,XA100R,665.3274515192213
901,25,XA110D,297.93362607890117
902,25,XA125D,607.7748619869815
903,25,XA140D,0.0
904,25,XR100D,0.0
905,25,XR110D,0.0
906,25,XR115D,0.0
907,25,XR125D,357.7076940771682
908,25,XR140D,1.2477941966000003
909,25,XR150D,216.5274884733337
910,26,AC036D,2.052809370136
911,26,AC040D,532.6137681582644
912,26,AC050D,895.2552436712489
913,26,AC056D,266.7987144121597
914,26,AC063R,558.4717472900402
915,26,AC075R,756.8399090684392
916,26,AC090R,56.81856926666669
917,26,AC100R,297.8200662499998
918,26,AC125R,320.3572094965292
919,26,AC140R,109.8341895000002
920,26,XA018D,0.0
921,26,XA025D,9.524000239641992
922,26,XA028D,6.484637483575997
923,26,XA030D,15.339944737319975
924,26,XA036D,45.06619448129403
925,26,XA040D,163.8546766557866
926,26,XA050D,581.9718263417917
927,26,XA056D,1207.7007071346225
928,26,XA063R,378.7828374785501
929,26,XA070D,470.86509235029035
930,26,XA075R,419.19719893228967
931,26,XA080D,702.2179299875943
932,26,XA090D,74.43074712769511
933,26,XA095D,731.8806744219313
934,26,XA100D,128.33899192707605
935,26,XA100R,250.01314333333272
936,26,XA110D,294.8133391874996
937,26,XA125D,632.9985005591052
938,26,XA140D,0.0
939,26,XR100D,0.0
940,26,XR110D,0.36174971105
941,26,XR115D,0.0
942,26,XR125D,422.7189076772013
943,26,XR140D,0.0
944,26,XR150D,338.6677503391272
945,27,AC036D,120.1252740833418
946,27,AC040D,82.23447496472734
947,27,AC050D,500.0459572531154
948,27,AC056D,178.6256642735041
949,27,AC063R,306.83584183525045
950,27,AC075R,549.3771439843752
951,27,AC090R,195.2967649375
952,27,AC100R,637.6223483152173
953,27,AC125R,203.819875598957
954,27,AC140R,197.6469402833337
955,27,XA018D,0.0
956,27,XA025D,16.25199717677199
957,27,XA028D,45.34105943786063
958,27,XA030D,64.99880925232782
959,27,XA036D,34.763203829549994
960,27,XA040D,428.94525995833885
961,27,XA050D,391.86823886074905
962,27,XA056D,615.4486618056138
963,27,XA063R,572.9124937892632
964,27,XA070D,875.9317667177942
965,27,XA075R,643.7464514322912
966,27,XA080D,1430.5316723574535
967,27,XA090D,105.3036520796168
968,27,XA095D,1471.4155916556156
969,27,XA100D,18.76569637933904
970,27,XA100R,354.03771375
971,27,XA110D,0.7234994221000001
972,27,XA125D,537.048126300611
973,27,XA140D,0.0
974,27,XR100D,0.0
975,27,XR110D,51.84730508330451
976,27,XR115D,0.0
977,27,XR125D,340.49760828300657
978,27,XR140D,0.5790325898000005
979,27,XR150D,302.05874541144175
980,28,AC036D,196.08337246737904
981,28,AC040D,26.605778259200047
982,28,AC050D,295.0027356007027
983,28,AC056D,604.0436661723073
984,28,AC063R,483.458050127456
985,28,AC075R,609.0982302343841
986,28,AC090R,113.58570186249966
987,28,AC100R,372.9523524999974
988,28,AC125R,333.41596895833305
989,28,AC140R,156.59487759999962
990,28,XA018D,0.0
991,28,XA025D,16.77311409386198
992,28,XA028D,20.26927579933901
993,28,XA030D,4.132141359584003
994,28,XA036D,0.4229934250080002
995,28,XA040D,186.519649354482
996,28,XA050D,68.88312510597451
997,28,XA056D,721.9283450276607
998,28,XA063R,370.8282828947329
999,28,XA070D,588.6388216768829
1000,28,XA075R,440.9347150707402
1001,28,XA080D,663.106292858675
1002,28,XA090D,276.05242898442606
1003,28,XA095D,542.9770888957191
1004,28,XA100D,209.14613023500007
1005,28,XA100R,737.7984687499977
1006,28,XA110D,0.0
1007,28,XA125D,574.4584737916042
1008,28,XA140D,0.0
1009,28,XR100D,0.0
1010,28,XR110D,44.95039070699798
1011,28,XR115D,0.0
1012,28,XR125D,257.047739312059
1013,28,XR140D,100.16613967920004
1014,28,XR150D,196.6454333175002
1015,29,AC036D,116.86500000000004
1016,29,AC040D,42.52499999999996
1017,29,AC050D,129.50000000000026
1018,29,AC056D,134.8649819999998
1019,29,AC063R,232.29500000000007
1020,29,AC075R,346.479349999998
1021,29,AC090R,120.4699999999999
1022,29,AC100R,427.6299999999995
1023,29,AC125R,336.6649999999994
1024,29,AC140R,173.21499999999946
1025,29,XA018D,0.0
1026,29,XA025D,6.7477199999999975
1027,29,XA028D,906.159778947354
1028,29,XA030D,59.045000000000144
1029,29,XA036D,52.079999999999984
1030,29,XA040D,141.55355199999985
1031,29,XA050D,223.79
1032,29,XA056D,461.02000000000083
1033,29,XA063R,468.6149999999978
1034,29,XA070D,142.13499999999988
1035,29,XA075R,198.52000000000007
1036,29,XA080D,1099.735000000002
1037,29,XA090D,21.875
1038,29,XA095D,141.8199999999999
1039,29,XA100D,561.0500000000009
1040,29,XA100R,546.0000000000014
1041,29,XA110D,133.8399999999995
1042,29,XA125D,1146.9849999999976
1043,29,XA140D,0.0
1044,29,XR100D,0.0
1045,29,XR110D,0.0
1046,29,XR115D,26.424999999999994
1047,29,XR125D,177.83499999999984
1048,29,XR140D,136.14999999999984
1049,29,XR150D,114.62499999999972
1050,30,AC036D,5.852700000000002
1051,30,AC040D,0.5426936592000005
1052,30,AC050D,66.88001068875019
1053,30,AC056D,132.05395124163178
1054,30,AC063R,299.46206494617235
1055,30,AC075R,987.6151671093763
1056,30,AC090R,198.27045000000007
1057,30,AC100R,184.06602374999957
1058,30,AC125R,398.95940820312575
1059,30,AC140R,0.0
1060,30,XA018D,0.0
1061,30,XA025D,7.209419988441992
1062,30,XA028D,2276.460893475575
1063,30,XA030D,0.0
1064,30,XA036D,45.48950000000014
1065,30,XA040D,244.4488868079996
1066,30,XA050D,224.519811564818
1067,30,XA056D,742.4922756267316
1068,30,XA063R,37.152482617250094
1069,30,XA070D,602.2359772778992
1070,30,XA075R,274.8038578906237
1071,30,XA080D,906.7749162458704
1072,30,XA090D,2.5689999999999977
1073,30,XA095D,897.7680009481743
1074,30,XA100D,50.70659201999999
1075,30,XA100R,301.73534999999976
1076,30,XA110D,0.0
1077,30,XA125D,63.93019532812518
1078,30,XA140D,0.0
1079,30,XR100D,0.0
1080,30,XR110D,0.0
1081,30,XR115D,21.83335
1082,30,XR125D,502.1998737109368
1083,30,XR140D,16.80419999999999
1084,30,XR150D,158.47535938499996
1085,31,AC036D,20.618499999999987
1086,31,AC040D,3.842650000000004
1087,31,AC050D,63.87430000000014
1088,31,AC056D,293.63494999999944
1089,31,AC063R,798.2594148876407
1090,31,AC075R,999.1827999999934
1091,31,AC090R,381.70860000000124
1092,31,AC100R,360.1846499999992
1093,31,AC125R,191.97605000000027
1094,31,AC140R,35.6566
1095,31,XA018D,0.0
1096,31,XA025D,1.245299999999999
1097,31,XA028D,33.014450000000075
1098,31,XA030D,107.69464999999974
1099,31,XA036D,47.35640000000003
1100,31,XA040D,388.7253999999997
1101,31,XA050D,340.43178399999937
1102,31,XA056D,579.9909499999973
1103,31,XA063R,510.6422999999975
1104,31,XA070D,404.7147999999992
1105,31,XA075R,826.7326505319099
1106,31,XA080D,607.2333944444464
1107,31,XA090D,0.0
1108,31,XA095D,742.4385499999958
1109,31,XA100D,42.347900000000074
1110,31,XA100R,1083.3959500000017
1111,31,XA110D,90.70145000000002
1112,31,XA125D,744.0163951612869
1113,31,XA140D,0.0
1114,31,XR100D,0.0
1115,31,XR110D,0.0
1116,31,XR115D,17.671499999999984
1117,31,XR125D,294.35174999999884
1118,31,XR140D,147.94990000000004
1119,31,XR150D,267.60369999999983
1120,32,AC036D,199.9395999999998
1121,32,AC040D,195.0154499999997
1122,32,AC050D,47.252449999999826
